taxa,order,PC1,PC2,PC3,lat,long,state,K2,K3,species,K2_ext,K3_ext,K3_ext_species,wild_vs_breeding
S005WL,1,-44.215786,7.6643367,-12.419902,38.93311,-95.2152,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005WM,2,-45.219994,9.428135,-15.9305935,38.93311,-95.2152,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005WN,3,-50.69861,9.7522135,-14.542462,38.93311,-95.2152,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005WP,4,-37.660927,8.237912,-14.228277,38.93311,-95.2152,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005WQ,5,-43.575382,8.383888,-10.240214,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
C1.21,6,-48.438942,11.179513,-17.365791,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005WT,7,-39.31712,5.8430576,-9.5349865,38.93311,-95.2152,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005WU,8,48.64709,-9.772055,-30.660704,38.98974,-94.7989,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005WV,9,44.579216,-7.0185523,-31.778206,38.98974,-94.7989,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005WW,10,30.873455,-10.297375,-12.284792,38.98974,-94.7989,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
C2.18,11,44.804382,-8.770981,-32.025555,NA,NA,KS,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
C2.21,12,44.37711,-7.3242626,-32.2284,NA,NA,KS,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005WY,13,44.88693,-7.910767,-35.244534,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005X0,14,42.86446,-7.5348086,-30.31536,38.98974,-94.7989,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005X1,15,33.320606,-11.179041,-17.370968,38.98974,-94.7989,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
C3.04,16,47.43746,26.760113,4.699144,NA,NA,KS,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005X2,17,45.852924,-6.4383507,-32.702644,38.91733,-94.9745,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005X3,18,13.135693,-0.5040032,-28.278807,38.91733,-94.9745,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005X4,19,46.80573,-10.281106,-33.35136,38.91733,-94.9745,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005X5,20,32.72605,-12.975549,-14.078757,38.91733,-94.9745,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
C3.18,21,40.321304,-8.758638,-26.36373,NA,NA,KS,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005X6,22,39.85142,-9.1375265,-25.96145,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005X7,23,34.34828,-6.951428,-18.099583,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005X8,24,43.402847,-10.482707,-26.176262,38.96836,-95.0102,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005X9,25,43.883392,-10.912468,-22.752954,38.96836,-95.0102,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005XA,26,40.85731,-5.8666267,-25.931366,38.96836,-95.0102,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005XC,27,44.797516,-8.796895,-26.903355,38.96836,-95.0102,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005XE,28,44.71281,-7.8533216,-27.743914,38.96836,-95.0102,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005XH,29,36.426006,-10.956476,-16.945559,38.96836,-95.0102,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005XJ,30,37.41657,-7.2910466,-17.53587,38.96836,-95.0102,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005XK,31,44.030502,21.707735,12.3365755,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005XL,32,45.28958,24.489122,9.327352,40.46103,-87.9242,IL,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005XM,33,37.53222,19.899378,12.370105,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005XN,34,36.086594,15.1071415,13.077059,40.46103,-87.9242,IL,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005XP,35,47.06985,27.032576,7.533728,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005XQ,36,46.215,27.28252,7.01857,40.46103,-87.9242,IL,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005XR,37,22.308058,25.98671,3.5118034,40.46103,-87.9242,IL,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
E1.87,38,46.4738,24.048424,9.847767,NA,NA,IL,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
E2.63,39,43.97381,23.242266,6.5220814,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
E2.64,40,49.716427,27.728825,4.630951,NA,NA,IL,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005XU,41,47.576836,28.113224,5.696445,40.44508,-88.0973,IL,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005XV,42,52.80395,27.760502,4.032759,40.44508,-88.0973,IL,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005XW,43,50.94242,29.042145,2.4359086,40.44508,-88.0973,IL,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
E2.81,44,47.10541,26.160505,3.8917265,NA,NA,IL,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005XY,45,-1.4214181,15.176854,4.405947,40.44508,-88.0973,IL,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
E3.16,46,49.251728,25.35103,4.5393825,NA,NA,IL,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005Y1,47,49.02347,26.269262,6.130237,40.52732,-88.0765,IL,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005Y2,48,27.424452,15.459474,8.446099,40.52732,-88.0765,IL,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005Y4,49,47.813984,23.968763,5.943764,40.52732,-88.0765,IL,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005Y5,50,38.24938,17.219711,11.30561,40.52732,-88.0765,IL,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005Y6,51,41.46311,21.024956,11.289476,40.7467,-88.6143,IL,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005Y7,52,40.44428,7.9291925,5.313594,40.7467,-88.6143,IL,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005Y8,53,43.99527,21.127602,8.581214,40.7467,-88.6143,IL,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005Y9,54,29.37138,10.213901,11.772055,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005YA,55,33.97497,13.991514,12.383954,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005YC,56,47.364742,24.027668,6.7851763,40.7467,-88.6143,IL,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005YE,57,44.74274,23.61019,6.266214,40.7467,-88.6143,IL,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005YF,58,45.290195,24.970486,8.978732,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005YH,59,-60.690956,16.727434,-5.161019,NA,NA,elite_genet,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S005YJ,60,-60.94807,14.110194,0.24207625,NA,NA,elite_genet,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S005YK,61,-45.524082,0.07984048,15.484493,NA,NA,elite_genet,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S005YL,62,-55.453682,8.4249735,-5.749512,38.95086,-98.151,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005YM,63,-52.55947,8.246552,-4.282926,38.95086,-98.151,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005YN,64,-58.55634,12.339206,-10.3849,38.95086,-98.151,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005YP,65,-56.17689,14.618999,-13.967383,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005YQ,66,-60.4372,17.139751,-16.287457,38.95086,-98.151,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005YR,67,-59.26196,12.599045,-11.512319,38.95086,-98.151,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005YT,68,-59.45699,13.739206,-10.709454,38.95086,-98.151,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005YU,69,-47.677013,9.147094,-8.562896,39.06678,-98.5651,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005YV,70,-51.964916,11.726468,-12.122107,39.06678,-98.5651,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005YW,71,-54.102085,13.849157,-16.92818,39.06678,-98.5651,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005YX,72,-47.878742,5.082583,-2.3453047,39.06678,-98.5651,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005YY,73,-48.073875,5.067312,-1.4432122,39.06678,-98.5651,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S00600,74,-58.278072,11.809671,-9.9185295,39.06678,-98.5651,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S00601,75,-54.57219,16.853441,-18.574606,39.06678,-98.5651,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S00602,76,-54.10488,15.266188,-13.671533,39.06678,-98.5651,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S00603,77,-57.994926,11.5547285,-9.903975,39.40158,-99.2865,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S00604,78,-52.961243,10.188085,-10.051704,39.40158,-99.2865,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S00605,79,-54.987183,16.69068,-19.228897,39.40158,-99.2865,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S00606,80,-59.31267,11.513552,-11.592187,39.40158,-99.2865,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S00607,81,-48.22191,8.51345,-7.028522,39.40158,-99.2865,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S00608,82,-57.515057,9.357865,-4.322861,39.40158,-99.2865,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S00609,83,-19.569256,4.522963,-7.005431,39.40158,-99.2865,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S0060A,84,-57.953926,14.712596,-16.137201,39.40158,-99.2865,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S0060C,85,-55.027126,9.014758,-7.564547,38.69626,-97.6129,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S0060E,86,-49.618378,5.311675,-1.5464039,38.69626,-97.6129,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S0060F,87,-36.906273,3.7545185,0.42765146,38.69626,-97.6129,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S0060H,88,-58.679413,12.949845,-13.607586,38.69626,-97.6129,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S0060J,89,-59.20023,16.160635,-14.917002,38.69626,-97.6129,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S0060L,90,-57.766193,9.925495,-6.906797,38.69626,-97.6129,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
W4.14,91,-44.18146,7.532773,-3.0867693,NA,NA,KS,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005QF,92,38.835827,-11.018718,-9.711678,36.12867,-91.1576,AR,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005QN,93,29.002405,-10.529826,-3.29581,41.53954,-94.1562387,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005QP,94,21.483044,-12.64353,-2.6562514,36.69925,-95.5084,OK,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005QT,95,-19.798971,-31.70861,-6.1933365,33.69922,-95.6473,TX,N_A,N_A,s_radula,N_A,N_A,s_radula,wild_collection
S005QW,96,17.443989,7.0807085,11.098548,33.51464,-89.1322,MS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005QX,97,37.351345,-19.41821,-1.9557971,33.51464,-89.1322,MS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005QY,98,-43.582382,-0.53208125,-8.099008,36.86197,-96.4204,OK,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005RA,99,25.46683,-13.797939,-13.3411875,41.25269,-94.9856,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005RC,100,38.495438,-15.065209,-14.994655,41.25269,-94.9856,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005RK,101,25.746239,-18.038977,3.444043,34.94511,-90.0169,MS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005RL,102,-43.888927,-8.5884,-6.995652,36.72808,-95.8743,OK,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005RM,103,36.60601,-8.950679,-1.9025524,42.54858,-91.7571799,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005RN,104,39.919743,-12.408476,-16.196249,36.66453,-95.3068,OK,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005RQ,105,3.0029757,-28.244806,12.039679,34.77003,-94.6445,OK,west,west,s_radula,west,west,s_radula,wild_collection
S005RU,106,46.596134,16.897211,9.475411,43.55811,-89.6843,WI,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005RV,107,42.007996,16.367765,9.199658,43.56176,-89.6557,WI,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005RY,108,-23.8472,-40.032875,-8.060203,35.26778,-95.8253,OK,west,west,s_radula,west,west,s_radula,wild_collection
S005T1,109,3.191125,-30.194456,10.572818,34.77003,-94.6445,OK,west,west,s_radula,west,west,s_radula,wild_collection
S005T4,110,37.2416,-18.416708,-12.364206,37.29903,-94.4164,MO,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005T9,111,-23.715475,-35.71581,-8.075138,35.26906,-95.922,OK,west,west,s_radula,west,west,s_radula,wild_collection
S005TA,112,-23.04497,-34.467518,-8.251231,35.26906,-95.922,OK,west,west,s_radula,west,west,s_radula,wild_collection
S005TC,113,32.85794,-14.7757,-8.636119,36.66453,-95.3068,OK,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005TE,114,-26.422132,-36.02022,-9.061981,35.54856,-95.9514,OK,west,west,s_radula,west,west,s_radula,wild_collection
S005TJ,115,-49.842834,-3.8283699,-7.6153564,36.84464,-96.4273,OK,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005TN,116,25.404226,-10.171813,0.37182114,41.04884,-94.1002177,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005TU,117,36.344963,-13.512654,-3.6644392,36.27336,-91.3548,AR,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005TY,118,38.86938,-6.6728625,-11.633722,40.60216,-92.8004332,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005U2,119,36.945953,12.99617,7.6575885,42.20144,-89.1731,IL,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005U3,120,9.417628,-52.8159,79.55732,42.20144,-89.1731,IL,east,east,s_perfoliatum,east,east,s_perfoliatum,wild_collection
S005U4,121,25.423859,-12.28378,-0.6118208,37.91557,-93.9818,MO,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005U7,122,35.246384,-12.500712,-7.53908,40.93512,-92.8024906,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005U9,123,41.834927,-7.5427,-15.302532,40.86305,-92.8968331,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005UA,124,46.718292,17.621208,5.6782703,37.96318,-94.705,KS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005UF,125,24.784803,-22.259836,2.4166186,37.91737,-94.0036,MO,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
