taxa,order,PC1,PC2,PC3,lat,long,state,K2,K3,species,K2_ext,K3_ext,K3_ext_species,wild_vs_breeding
S005UK,126,-13.77817,-34.51537,4.1626806,30.55917,-96.2375,TX,N_A,N_A,s_radula,N_A,N_A,s_radula,wild_collection
S005UM,127,-17.501417,-38.283913,3.9929783,30.54,-96.04027778,TX,N_A,N_A,s_radula,N_A,N_A,s_radula,wild_collection
S005UN,128,-13.821751,-31.65155,-0.19537678,30.54,-96.04027778,TX,N_A,N_A,s_radula,N_A,N_A,s_radula,wild_collection
S005V3,129,-56.11876,9.36475,-8.28641,41.62292,-97.9353,NE,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005V6,130,-5.4236946,3.564454,-5.894188,41.49604,-94.0608076,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005VC,131,50.391537,20.234558,6.0737925,43.56176,-89.6557,WI,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005VE,132,41.190292,-8.329875,-14.11992,40.9771,-94.1764724,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005VH,133,-20.626465,-30.63069,-6.503882,35.48981,-95.6183,OK,west,west,s_radula,west,west,s_radula,wild_collection
S005VJ,134,-25.028008,-33.237537,-6.25921,36.24761,-95.3364,OK,west,west,s_radula,west,west,s_radula,wild_collection
S005VK,135,36.111763,-19.013647,-8.340435,37.29903,-94.4164,MO,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005VL,136,43.21054,-11.565012,-14.219474,41.02281,-92.878611,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005VM,137,-55.486637,11.0014515,-8.6245575,42.14294,-96.3855,NE,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005VQ,138,-12.889298,-31.665695,6.948879,35.25375,-95.1894,OK,west,west,s_radula,west,west,s_radula,wild_collection
S005VR,139,-24.086103,-38.51616,-10.30076,35.26778,-95.8253,OK,west,west,s_radula,west,west,s_radula,wild_collection
S005W0,140,-58.215508,12.648292,-12.867755,41.405,-97.7092,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005W1,141,-29.377237,-3.206537,5.538863,39.1061,-96.5993,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005W2,142,-14.708492,-35.472797,4.9843435,30.39889,-96.0903,TX,N_A,N_A,s_radula,N_A,N_A,s_radula,wild_collection
S005W4,143,22.647194,-32.84016,25.699766,36.79122,-87.4569,KY,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005W5,144,24.63444,-32.104816,25.682749,36.79122,-87.4569,KY,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005WJ,145,-23.724552,-36.8511,-8.522527,33.69922,-95.6473,TX,N_A,N_A,s_radula,N_A,N_A,s_radula,wild_collection
S0060N,146,-44.072548,7.317654,2.0903316,NA,NA,check,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0060R,147,-62.372868,12.228053,-1.9090827,NA,NA,check,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0060V,148,-37.291794,-3.2416372,8.765268,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,N_A
S0060X,149,-54.433025,8.657301,-8.353864,39.1061,-96.5993,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S0060Y,150,36.45777,-14.085056,-14.597331,37.29903,-94.4164,MO,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S00611,151,-66.26778,9.475308,20.334587,NA,NA,Bad_Astra,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S00612,152,10.161334,-58.97033,96.75722,42.13075,-98.0382,NE,west,west,s_perfoliatum,west,west,s_perfoliatum,wild_collection
S00613,153,-29.18756,-28.421759,69.70059,NA,NA,F1,N_A,N_A,integrifolium_x_perfoliatum,N_A,N_A,s_integrifolium_x_perfoliatum,breeding
S00616,154,-29.390705,-24.281277,62.64118,NA,NA,F1,N_A,N_A,integrifolium_x_perfoliatum,N_A,N_A,s_integrifolium_x_perfoliatum,breeding
S00618,155,-62.752323,7.134443,13.038392,NA,NA,F1,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0061C,156,-29.841644,-26.338987,65.8622,NA,NA,F1,N_A,N_A,integrifolium_x_perfoliatum,N_A,N_A,s_integrifolium_x_perfoliatum,breeding
S0061E,157,-2.811505,30.128668,17.843435,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0061F,158,-63.38,12.302576,-3.0044832,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0061J,159,46.7476,34.542404,26.226997,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0061K,160,-36.653088,3.5129693,3.7823567,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0061M,161,-38.065014,-1.5880531,8.7184925,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0061N,162,-58.017986,9.638311,-1.355765,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0061R,163,51.603344,45.590267,22.145006,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0061T,164,1.7285625,13.367381,19.685114,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0061V,165,23.372322,42.772736,22.843136,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0061W,166,-64.423874,12.1803665,1.6300117,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S00621,167,-32.27622,14.202017,5.1669645,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S00622,168,26.011757,43.953773,20.907724,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S00626,169,27.184875,41.584118,27.285982,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0062C,170,-58.722565,8.27904,0.11282255,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0062H,171,25.084272,42.4055,24.934177,NA,NA,AL,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0062J,172,0.57488614,-6.294795,11.593067,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0062L,173,33.74175,31.471186,23.211777,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0062T,174,-62.262184,9.048258,13.464901,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0062U,175,5.5470862,11.685579,-8.4670515,NA,NA,elite_genet,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0045M,176,-34.71609,12.04922,6.653479,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S005QE,177,44.089115,10.892971,6.141427,41.96783,-90.3832042,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005QJ,178,45.52947,15.81958,9.7471695,43.55811,-89.6843,WI,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005QK,179,26.569338,-23.053005,1.0874437,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005QL,180,30.42767,-22.37991,7.266662,33.59772,-88.8122,MS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005QM,181,-23.628824,-33.452785,-11.245276,35.54856,-95.9514,OK,west,west,s_radula,west,west,s_radula,wild_collection
S005QQ,182,31.066324,-20.919624,-2.076604,34.34467,-89.7259,MS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005QR,183,38.08434,-16.72617,-14.003944,41.25269,-94.9856,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005QV,184,5.1487384,-31.144434,-0.18823121,34.77003,-94.6445,OK,west,west,s_radula,west,west,s_radula,wild_collection
S005R0,185,-54.72526,7.3352456,-4.8937473,38.47769,-97.4689,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005R2,186,43.250965,-9.755505,-14.701799,41.22718,-93.5677327,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005R6,187,36.157715,-17.055016,-8.0932045,32.48381,-90.0997,MS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005R8,188,35.298935,-8.638137,1.349088,41.60749,-91.74554,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005R9,189,-22.466831,-35.524784,-10.346132,33.69922,-95.6473,TX,N_A,N_A,s_radula,N_A,N_A,s_radula,wild_collection
S005RE,190,28.049263,-22.592253,1.3973026,33.34633,-89.7495,MS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005RF,191,-31.645916,-14.859047,-0.088022314,36.72819,-95.823,OK,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005RH,192,-33.425636,-12.174536,-9.553767,36.71372,-95.7128,OK,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005RJ,193,-42.100338,-2.1039298,-2.183845,38.68219,-97.1669,KS,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005RP,194,37.25198,-13.435827,-13.344602,36.66453,-95.3068,OK,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005RT,195,4.6874776,-26.213335,1.9654168,34.77003,-94.6445,OK,west,west,s_radula,west,west,s_radula,wild_collection
S005RX,196,36.686726,-15.654026,-5.300064,33.27442,-89.2962,MS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005T0,197,-21.527426,-35.063763,-11.28688,35.26778,-95.8253,OK,west,west,s_radula,west,west,s_radula,wild_collection
S005T2,198,-12.716484,-20.271198,4.569266,36.695,-95.3765,OK,west,west,s_radula,west,west,s_radula,wild_collection
S005T3,199,-44.48651,-0.35549474,2.4786458,41.405,-97.7092,NE,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005T6,200,38.773834,-13.660582,-8.963346,33.70853,-89.7683,MS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005T7,201,-17.737183,-34.518654,4.19215,35.26778,-95.8253,OK,west,west,s_radula,west,west,s_radula,wild_collection
S005TF,202,-50.3663,4.9864626,-5.806104,33.70853,-89.7683,MS,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005TH,203,-9.0146675,-0.57226026,-11.334265,36.12867,-91.1576,AR,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005TK,204,-56.957516,9.812347,-9.421835,42.04191,-93.7278984,IA,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005TL,205,36.041615,-14.309358,-10.524406,41.11348,-93.9566582,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005TM,206,22.097765,-19.717691,4.5914817,41.11348,-93.9566582,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005TP,207,43.834045,-14.162001,-20.975079,41.57353,-94.4907,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005TQ,208,46.31285,-9.2649975,-23.726946,41.57353,-94.4907,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005TR,209,41.824295,-15.104744,-20.221045,41.57353,-94.4907,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005TT,210,27.13564,-10.096126,2.559244,36.27336,-91.3548,AR,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005TV,211,-26.317461,-15.136316,1.0518405,36.71372,-95.7128,OK,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005TW,212,43.684147,-7.4852033,-11.2817745,42.44837,-93.0517159,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005TX,213,44.10533,18.997665,7.201125,41.7286,-88.11756,IL,east,northeast,s_integrifolium,east,northeast,s_integrifolium_northeast,wild_collection
S005U0,214,40.743164,-13.289731,-10.435182,40.6166,-92.838458,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005U1,215,38.7332,-14.692512,-14.129748,42.11257,-89.2608,IL,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005U5,216,36.549534,-13.59329,-7.791513,40.93493,-92.7638979,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005U6,217,44.128735,-9.294566,-18.047972,40.80523,-92.8204025,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005U8,218,36.892612,-13.733247,-11.384933,42.11257,-89.2608,IL,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005UC,219,44.35262,-12.153017,-17.230518,40.83406,-92.9159244,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005UJ,220,40.056984,-16.13713,-16.995907,30.55917,-96.2375,TX,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005UP,221,31.704887,-16.685766,-1.5479167,40.64499,-93.1827744,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005V4,222,-44.777016,6.728804,-5.109605,41.62292,-97.9353,NE,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005V5,223,-56.231857,9.26324,-7.492511,42.08789,-96.3279,NE,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005V7,224,33.12401,7.733738,7.3493385,41.55366,-91.1932217,IA,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005V8,225,-46.394413,6.777344,-5.1493673,42.08789,-96.3279,NE,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S005VA,226,-11.492339,-17.684256,1.5021335,36.58919,-95.2205,OK,west,west,s_radula,west,west,s_radula,wild_collection
S005VV,227,-13.493055,-17.494265,0.8373212,36.695,-95.3765,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005VW,228,-49.60482,10.343223,-15.443321,39.1061,-96.5993,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005VX,229,-49.760117,9.756095,-9.374601,41.62292,-97.9353,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S005W6,230,48.05314,14.165542,3.228686,38.46611,-90.8217,MO,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005W7,231,43.83744,13.40727,4.282715,38.46611,-90.8217,MO,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005WA,232,1.9659047,-33.353268,4.013143,30.02985,-95.255,TX,N_A,N_A,s_radula,N_A,N_A,s_radula,wild_collection
S005WF,233,14.242103,-22.210106,20.79797,36.79122,-87.4569,KY,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005WH,234,40.754765,5.6143546,6.6084285,38.46603,-90.8216,MO,east,east,s_integrifolium,east,east,s_integrifolium_east,wild_collection
S005WK,235,-31.986267,-12.315727,-4.0715356,36.71372,-95.7128,OK,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection
S0060Q,236,44.032352,22.45341,11.326151,NA,NA,check,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0060T,237,-26.329292,-1.9070768,6.145898,42.08789,-96.3279,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,wild_collection
S0060W,238,-36.154114,-0.5516421,9.680939,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,N_A
S00614,239,-31.176468,-28.356665,67.71067,NA,NA,F1,N_A,N_A,integrifolium_x_perfoliatum,N_A,N_A,s_integrifolium_x_perfoliatum,breeding
S00615,240,-26.946438,-28.70035,62.556206,NA,NA,F1,N_A,N_A,integrifolium_x_perfoliatum,N_A,N_A,s_integrifolium_x_perfoliatum,breeding
S0061A,241,8.8352995,-59.702965,96.77862,NA,NA,F1,N_A,N_A,integrifolium_x_perfoliatum,N_A,N_A,s_integrifolium_x_perfoliatum,breeding
S0061H,242,-57.239834,7.536986,5.657998,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0061L,243,-61.404903,14.085595,-5.837726,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0061Q,244,18.505585,24.515055,21.777184,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0061U,245,46.85351,31.91436,23.387236,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0061X,246,-57.137184,8.185204,1.892533,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0061Y,247,23.669601,34.33976,30.658144,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S00620,248,22.309288,45.5808,22.2497,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S00627,249,43.51439,37.04894,26.400373,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S00628,250,8.202042,39.588757,23.481146,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S00629,251,22.702782,39.25144,17.036985,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0062E,252,-62.38595,7.3650346,16.804224,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0062F,253,-41.93871,-1.4935539,11.473927,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0062M,254,23.231468,31.68284,16.252527,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0062P,255,-57.936264,8.88705,1.6544576,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0062Q,256,-55.93807,4.7892146,18.421858,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0062R,257,-61.180386,10.339105,3.4159844,NA,NA,N_A,N_A,N_A,s_integrifolium,N_A,N_A,s_integrifolium_NA,breeding
S0062V,258,-42.953667,4.805248,-3.0985243,42.41286,-97.223,NE,west,west,s_integrifolium,west,west,s_integrifolium_west,wild_collection